The car with ID 1 and symboling rating of 3, named alfa-romero giulia, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 13495 dollars.
The car with ID 166 and symboling rating of 1, named toyota celica gt liftback, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 168.7 inches, car width of 64 inches, and car height of 52.6 inches, weighing 2265 lbs. Powered by a dohc engine with four cylinders and 98 cc, it uses a mpfi fuel system, with a bore ratio of 3.24, stroke of 3.08, and compression ratio of 9.4, delivering 112 hp at 6600 rpm, achieving 26 mpg in the city and 29 mpg on highways, priced at 9298 dollars.

The car with ID 167 and symboling rating of 1, named toyota corolla tercel, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 168.7 inches, car width of 64 inches, and car height of 52.6 inches, weighing 2300 lbs. Powered by a dohc engine with four cylinders and 98 cc, it uses a mpfi fuel system, with a bore ratio of 3.24, stroke of 3.08, and compression ratio of 9.4, delivering 112 hp at 6600 rpm, achieving 26 mpg in the city and 29 mpg on highways, priced at 9538 dollars.

The car with ID 168 and symboling rating of 2, named toyota corona liftback, runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 52 inches, weighing 2540 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 8449 dollars.

The car with ID 169 and symboling rating of 2, named toyota corolla, runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 52 inches, weighing 2536 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 9639 dollars.

The car with ID 170 and symboling rating of 2, named toyota starlet, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 52 inches, weighing 2551 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 9989 dollars.

The car with ID 171 and symboling rating of 2, named toyota tercel, runs on gas, has std aspiration, a two-door hardtop, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 52 inches, weighing 2679 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 11199 dollars.

The car with ID 172 and symboling rating of 2, named toyota corolla, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 52 inches, weighing 2714 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 11549 dollars.

The car with ID 173 and symboling rating of 2, named toyota cressida, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 98.4 inches, car length of 176.2 inches, car width of 65.6 inches, and car height of 53 inches, weighing 2975 lbs. Powered by a ohc engine with four cylinders and 146 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.5, and compression ratio of 9.3, delivering 116 hp at 4800 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 17669 dollars.

The car with ID 174 and symboling rating of -1, named toyota corolla, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 102.4 inches, car length of 175.6 inches, car width of 66.5 inches, and car height of 54.9 inches, weighing 2326 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.54, and compression ratio of 8.7, delivering 92 hp at 4200 rpm, achieving 29 mpg in the city and 34 mpg on highways, priced at 8948 dollars.

The car with ID 175 and symboling rating of -1, named toyota celica gt, runs on diesel, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 102.4 inches, car length of 175.6 inches, car width of 66.5 inches, and car height of 54.9 inches, weighing 2480 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a idi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 22.5, delivering 73 hp at 4500 rpm, achieving 30 mpg in the city and 33 mpg on highways, priced at 10698 dollars.

The car with ID 176 and symboling rating of -1, named toyota corona, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 102.4 inches, car length of 175.6 inches, car width of 66.5 inches, and car height of 53.9 inches, weighing 2414 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.54, and compression ratio of 8.7, delivering 92 hp at 4200 rpm, achieving 27 mpg in the city and 32 mpg on highways, priced at 9988 dollars.

The car with ID 177 and symboling rating of -1, named toyota corolla, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 102.4 inches, car length of 175.6 inches, car width of 66.5 inches, and car height of 54.9 inches, weighing 2414 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.54, and compression ratio of 8.7, delivering 92 hp at 4200 rpm, achieving 27 mpg in the city and 32 mpg on highways, priced at 10898 dollars.

The car with ID 178 and symboling rating of -1, named toyota mark ii, runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 102.4 inches, car length of 175.6 inches, car width of 66.5 inches, and car height of 53.9 inches, weighing 2458 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.54, and compression ratio of 8.7, delivering 92 hp at 4200 rpm, achieving 27 mpg in the city and 32 mpg on highways, priced at 11248 dollars.

The car with ID 179 and symboling rating of 3, named toyota corolla liftback, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 102.9 inches, car length of 183.5 inches, car width of 67.7 inches, and car height of 52 inches, weighing 2976 lbs. Powered by a dohc engine with six cylinders and 171 cc, it uses a mpfi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 9.3, delivering 161 hp at 5200 rpm, achieving 20 mpg in the city and 24 mpg on highways, priced at 16558 dollars.

The car with ID 180 and symboling rating of 3, named toyota corona, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 102.9 inches, car length of 183.5 inches, car width of 67.7 inches, and car height of 52 inches, weighing 3016 lbs. Powered by a dohc engine with six cylinders and 171 cc, it uses a mpfi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 9.3, delivering 161 hp at 5200 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 15998 dollars.

The car with ID 181 and symboling rating of -1, named toyota starlet, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.5 inches, car length of 187.8 inches, car width of 66.5 inches, and car height of 54.1 inches, weighing 3131 lbs. Powered by a dohc engine with six cylinders and 171 cc, it uses a mpfi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 9.2, delivering 156 hp at 5200 rpm, achieving 20 mpg in the city and 24 mpg on highways, priced at 15690 dollars.

The car with ID 182 and symboling rating of -1, named toyouta tercel, runs on gas, has std aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 104.5 inches, car length of 187.8 inches, car width of 66.5 inches, and car height of 54.1 inches, weighing 3151 lbs. Powered by a dohc engine with six cylinders and 161 cc, it uses a mpfi fuel system, with a bore ratio of 3.27, stroke of 3.35, and compression ratio of 9.2, delivering 156 hp at 5200 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 15750 dollars.

The car with ID 183 and symboling rating of 2, named vokswagen rabbit, runs on diesel, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2261 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a idi fuel system, with a bore ratio of 3.01, stroke of 3.4, and compression ratio of 23, delivering 52 hp at 4800 rpm, achieving 37 mpg in the city and 46 mpg on highways, priced at 7775 dollars.

The car with ID 184 and symboling rating of 2, named volkswagen 1131 deluxe sedan, runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2209 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 9, delivering 85 hp at 5250 rpm, achieving 27 mpg in the city and 34 mpg on highways, priced at 7975 dollars.

The car with ID 185 and symboling rating of 2, named volkswagen model 111, runs on diesel, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2264 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a idi fuel system, with a bore ratio of 3.01, stroke of 3.4, and compression ratio of 23, delivering 52 hp at 4800 rpm, achieving 37 mpg in the city and 46 mpg on highways, priced at 7995 dollars.

The car with ID 186 and symboling rating of 2, named volkswagen type 3, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2212 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 9, delivering 85 hp at 5250 rpm, achieving 27 mpg in the city and 34 mpg on highways, priced at 8195 dollars.

The car with ID 187 and symboling rating of 2, named volkswagen 411 (sw), runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2275 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 9, delivering 85 hp at 5250 rpm, achieving 27 mpg in the city and 34 mpg on highways, priced at 8495 dollars.

The car with ID 188 and symboling rating of 2, named volkswagen super beetle, runs on diesel, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2319 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a idi fuel system, with a bore ratio of 3.01, stroke of 3.4, and compression ratio of 23, delivering 68 hp at 4500 rpm, achieving 37 mpg in the city and 42 mpg on highways, priced at 9495 dollars.

The car with ID 189 and symboling rating of 2, named volkswagen dasher, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 97.3 inches, car length of 171.7 inches, car width of 65.5 inches, and car height of 55.7 inches, weighing 2300 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 10, delivering 100 hp at 5500 rpm, achieving 26 mpg in the city and 32 mpg on highways, priced at 9995 dollars.

The car with ID 190 and symboling rating of 3, named vw dasher, runs on gas, has std aspiration, a two-door convertible, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 159.3 inches, car width of 64.2 inches, and car height of 55.6 inches, weighing 2254 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 90 hp at 5500 rpm, achieving 24 mpg in the city and 29 mpg on highways, priced at 11595 dollars.

The car with ID 191 and symboling rating of 3, named vw rabbit, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 165.7 inches, car width of 64 inches, and car height of 51.4 inches, weighing 2221 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 90 hp at 5500 rpm, achieving 24 mpg in the city and 29 mpg on highways, priced at 9980 dollars.

The car with ID 192 and symboling rating of 0, named volkswagen rabbit, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 180.2 inches, car width of 66.9 inches, and car height of 55.1 inches, weighing 2661 lbs. Powered by a ohc engine with five cylinders and 136 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 110 hp at 5500 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 13295 dollars.

The car with ID 193 and symboling rating of 0, named volkswagen rabbit custom, runs on diesel, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 180.2 inches, car width of 66.9 inches, and car height of 55.1 inches, weighing 2579 lbs. Powered by a ohc engine with four cylinders and 97 cc, it uses a idi fuel system, with a bore ratio of 3.01, stroke of 3.4, and compression ratio of 23, delivering 68 hp at 4500 rpm, achieving 33 mpg in the city and 38 mpg on highways, priced at 13845 dollars.

The car with ID 194 and symboling rating of 0, named volkswagen dasher, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 100.4 inches, car length of 183.1 inches, car width of 66.9 inches, and car height of 55.1 inches, weighing 2563 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 9, delivering 88 hp at 5500 rpm, achieving 25 mpg in the city and 31 mpg on highways, priced at 12290 dollars.

The car with ID 195 and symboling rating of -2, named volvo 145e (sw), runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 56.2 inches, weighing 2912 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 23 mpg in the city and 28 mpg on highways, priced at 12940 dollars.

The car with ID 196 and symboling rating of -1, named volvo 144ea, runs on gas, has std aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 57.5 inches, weighing 3034 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 23 mpg in the city and 28 mpg on highways, priced at 13415 dollars.

The car with ID 197 and symboling rating of -2, named volvo 244dl, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 56.2 inches, weighing 2935 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 24 mpg in the city and 28 mpg on highways, priced at 15985 dollars.

The car with ID 198 and symboling rating of -1, named volvo 245, runs on gas, has std aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 57.5 inches, weighing 3042 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 24 mpg in the city and 28 mpg on highways, priced at 16515 dollars.

The car with ID 199 and symboling rating of -2, named volvo 264gl, runs on gas, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 56.2 inches, weighing 3045 lbs. Powered by a ohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.15, and compression ratio of 7.5, delivering 162 hp at 5100 rpm, achieving 17 mpg in the city and 22 mpg on highways, priced at 18420 dollars.

The car with ID 200 and symboling rating of -1, named volvo diesel, runs on gas, has turbo aspiration, a four-door wagon, and features rwd drive with front engine location. It offers a wheelbase of 104.3 inches, car length of 188.8 inches, car width of 67.2 inches, and car height of 57.5 inches, weighing 3157 lbs. Powered by a ohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.15, and compression ratio of 7.5, delivering 162 hp at 5100 rpm, achieving 17 mpg in the city and 22 mpg on highways, priced at 18950 dollars.

The car with ID 201 and symboling rating of -1, named volvo 145e (sw), runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 109.1 inches, car length of 188.8 inches, car width of 68.9 inches, and car height of 55.5 inches, weighing 2952 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 23 mpg in the city and 28 mpg on highways, priced at 16845 dollars.

The car with ID 202 and symboling rating of -1, named volvo 144ea, runs on gas, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 109.1 inches, car length of 188.8 inches, car width of 68.8 inches, and car height of 55.5 inches, weighing 3049 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 8.7, delivering 160 hp at 5300 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 19045 dollars.

The car with ID 203 and symboling rating of -1, named volvo 244dl, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 109.1 inches, car length of 188.8 inches, car width of 68.9 inches, and car height of 55.5 inches, weighing 3012 lbs. Powered by a ohcv engine with six cylinders and 173 cc, it uses a mpfi fuel system, with a bore ratio of 3.58, stroke of 2.87, and compression ratio of 8.8, delivering 134 hp at 5500 rpm, achieving 18 mpg in the city and 23 mpg on highways, priced at 21485 dollars.

The car with ID 204 and symboling rating of -1, named volvo 246, runs on diesel, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 109.1 inches, car length of 188.8 inches, car width of 68.9 inches, and car height of 55.5 inches, weighing 3217 lbs. Powered by a ohc engine with six cylinders and 145 cc, it uses a idi fuel system, with a bore ratio of 3.01, stroke of 3.4, and compression ratio of 23, delivering 106 hp at 4800 rpm, achieving 26 mpg in the city and 27 mpg on highways, priced at 22470 dollars.

The car with ID 205 and symboling rating of -1, named volvo 264gl, runs on gas, has turbo aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 109.1 inches, car length of 188.8 inches, car width of 68.9 inches, and car height of 55.5 inches, weighing 3062 lbs. Powered by a ohc engine with four cylinders and 141 cc, it uses a mpfi fuel system, with a bore ratio of 3.78, stroke of 3.15, and compression ratio of 9.5, delivering 114 hp at 5400 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 22625 dollars.

